-----------------------------------------------------------------------------------
DateTime: 31.12.2025 18:12:52:959 +10:00; PID: 2400
This file contains the stderr stream of the Minecraft process logged to a file.
It does not include stdout or log (log4j) messages to avoid performance impact.
-----------------------------------------------------------------------------------
[18:13:13:916] [STDERR]: java.nio.file.NoSuchFileException: C:\Users\ryanw\AppData\Roaming\ModrinthApp\profiles\WayFinder SMP - Client\config\travelersbackpack-common.toml
[18:13:13:918] [STDERR]: 	at java.base/sun.nio.fs.WindowsException.translateToIOException(Unknown Source)
[18:13:13:918] [STDERR]: 	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source)
[18:13:13:918] [STDERR]: 	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source)
[18:13:13:918] [STDERR]: 	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(Unknown Source)
[18:13:13:918] [STDERR]: 	at java.base/java.nio.file.Files.newByteChannel(Unknown Source)
[18:13:13:918] [STDERR]: 	at java.base/java.nio.file.Files.newByteChannel(Unknown Source)
[18:13:13:918] [STDERR]: 	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(Unknown Source)
[18:13:13:918] [STDERR]: 	at java.base/java.nio.file.Files.newInputStream(Unknown Source)
[18:13:13:918] [STDERR]: 	at java.base/java.nio.file.Files.newBufferedReader(Unknown Source)
[18:13:13:918] [STDERR]: 	at java.base/java.nio.file.Files.newBufferedReader(Unknown Source)
[18:13:13:918] [STDERR]: 	at TRANSFORMER/travelersbackpack@9.1.46/com.tiviacz.travelersbackpack.TravelersBackpack.readOldCommonConfig(TravelersBackpack.java:150)
[18:13:13:918] [STDERR]: 	at TRANSFORMER/travelersbackpack@9.1.46/com.tiviacz.travelersbackpack.TravelersBackpack.<init>(TravelersBackpack.java:59)
[18:13:13:918] [STDERR]: 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[18:13:13:918] [STDERR]: 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
[18:13:13:918] [STDERR]: 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
[18:13:13:919] [STDERR]: 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source)
[18:13:13:919] [STDERR]: 	at java.base/java.lang.reflect.Constructor.newInstance(Unknown Source)
[18:13:13:919] [STDERR]: 	at LAYER PLUGIN/javafmllanguage@1.20.1-47.4.10/net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:77)
[18:13:13:919] [STDERR]: 	at LAYER PLUGIN/fmlcore@1.20.1-47.4.10/net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$5(ModContainer.java:126)
[18:13:13:919] [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(Unknown Source)
[18:13:13:919] [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(Unknown Source)
[18:13:13:919] [STDERR]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
[18:13:13:919] [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source)
[18:13:13:919] [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source)
[18:13:13:919] [STDERR]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
[18:13:13:919] [STDERR]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
[18:13:40:976] [STDERR]: java.lang.NullPointerException: in is null
[18:13:40:976] [STDERR]: 	at java.base/java.util.zip.ZipInputStream.<init>(Unknown Source)
[18:13:40:976] [STDERR]: 	at java.base/java.util.zip.ZipInputStream.<init>(Unknown Source)
[18:13:40:976] [STDERR]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.model.util.TabulaModelHandlerHelper.getModelJsonStream(TabulaModelHandlerHelper.java:27)
[18:13:40:976] [STDERR]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.model.util.TabulaModelHandlerHelper.loadTabulaModel(TabulaModelHandlerHelper.java:23)
[18:13:40:976] [STDERR]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes.<init>(LayerDragonEyes.java:36)
[18:13:40:976] [STDERR]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.render.entity.RenderDragonBase.<init>(RenderDragonBase.java:33)
[18:13:40:976] [STDERR]: 	at TRANSFORMER/iceandfire@2.1.13-1.20.1/com.github.alexthe666.iceandfire.client.IafClientSetup.lambda$clientInit$0(IafClientSetup.java:56)
[18:13:40:976] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.renderer.entity.EntityRenderers.m_257087_(EntityRenderers.java:162)
[18:13:40:976] [STDERR]: 	at java.base/java.util.HashMap.forEach(Unknown Source)
[18:13:40:976] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.renderer.entity.EntityRenderers.m_174049_(EntityRenderers.java:160)
[18:13:40:976] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.client.renderer.entity.EntityRenderDispatcher.m_6213_(EntityRenderDispatcher.java:360)
[18:13:40:976] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.packs.resources.ResourceManagerReloadListener.m_10759_(ResourceManagerReloadListener.java:15)
[18:13:40:976] [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$UniRun.tryFire(Unknown Source)
[18:13:40:976] [STDERR]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
[18:13:40:976] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69)
[18:13:40:976] [STDERR]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156)
